filename:       /lib/modules/3.10-5-amd64/updates/fglrx.ko
alias:          pci:v00001002d00006842sv*sd*bc*sc*i*
alias:          pci:v00001002d00006841sv*sd*bc*sc*i*
alias:          pci:v00001002d00006840sv*sd*bc*sc*i*
alias:          pci:v00001002d00006843sv*sd*bc*sc*i*
alias:          pci:v00001002d0000682Asv*sd*bc*sc*i*
alias:          pci:v00001002d00006822sv*sd*bc*sc*i*
alias:          pci:v00001002d0000682Bsv*sd*bc*sc*i*
alias:          pci:v00001002d00006820sv*sd*bc*sc*i*
alias:          pci:v00001002d0000682Bsv*sd*bc*sc*i*
alias:          pci:v00001002d00006831sv*sd*bc*sc*i*
alias:          pci:v00001002d0000682Fsv*sd*bc*sc*i*
alias:          pci:v00001002d0000682Dsv*sd*bc*sc*i*
alias:          pci:v00001002d00006827sv*sd*bc*sc*i*
alias:          pci:v00001002d00006826sv*sd*bc*sc*i*
alias:          pci:v00001002d00006823sv*sd*bc*sc*i*
alias:          pci:v00001002d00006830sv*sd*bc*sc*i*
alias:          pci:v00001002d00006825sv*sd*bc*sc*i*
alias:          pci:v00001002d00006824sv*sd*bc*sc*i*
alias:          pci:v00001002d00006821sv*sd*bc*sc*i*
alias:          pci:v00001002d00006820sv*sd*bc*sc*i*
alias:          pci:v00001002d00006743sv*sd*bc*sc*i*
alias:          pci:v00001002d00006742sv*sd*bc*sc*i*
alias:          pci:v00001002d00006745sv*sd*bc*sc*i*
alias:          pci:v00001002d00006744sv*sd*bc*sc*i*
alias:          pci:v00001002d00006740sv*sd*bc*sc*i*
alias:          pci:v00001002d00006741sv*sd*bc*sc*i*
alias:          pci:v00001002d00006763sv*sd*bc*sc*i*
alias:          pci:v00001002d00006760sv*sd*bc*sc*i*
alias:          pci:v00001002d00006761sv*sd*bc*sc*i*
alias:          pci:v00001002d00006765sv*sd*bc*sc*i*
alias:          pci:v00001002d00006764sv*sd*bc*sc*i*
alias:          pci:v00001002d00006725sv*sd*bc*sc*i*
alias:          pci:v00001002d00006724sv*sd*bc*sc*i*
alias:          pci:v00001002d00006721sv*sd*bc*sc*i*
alias:          pci:v00001002d00006720sv*sd*bc*sc*i*
alias:          pci:v00001002d000068E1sv*sd*bc*sc*i*
alias:          pci:v00001002d000068E0sv*sd*bc*sc*i*
alias:          pci:v00001002d000068E5sv*sd*bc*sc*i*
alias:          pci:v00001002d000068E4sv*sd*bc*sc*i*
alias:          pci:v00001002d000068C7sv*sd*bc*sc*i*
alias:          pci:v00001002d000068C1sv*sd*bc*sc*i*
alias:          pci:v00001002d000068C0sv*sd*bc*sc*i*
alias:          pci:v00001002d000068A8sv*sd*bc*sc*i*
alias:          pci:v00001002d000068A1sv*sd*bc*sc*i*
alias:          pci:v00001002d000068B0sv*sd*bc*sc*i*
alias:          pci:v00001002d000068A0sv*sd*bc*sc*i*
alias:          pci:v00001002d00006660sv*sd*bc*sc*i*
alias:          pci:v00001002d00006667sv*sd*bc*sc*i*
alias:          pci:v00001002d00006665sv*sd*bc*sc*i*
alias:          pci:v00001002d00006664sv*sd*bc*sc*i*
alias:          pci:v00001002d0000666Fsv*sd*bc*sc*i*
alias:          pci:v00001002d00006667sv*sd*bc*sc*i*
alias:          pci:v00001002d00006663sv*sd*bc*sc*i*
alias:          pci:v00001002d00006660sv*sd*bc*sc*i*
alias:          pci:v00001002d00006641sv*sd*bc*sc*i*
alias:          pci:v00001002d00006640sv*sd*bc*sc*i*
alias:          pci:v00001002d00006623sv*sd*bc*sc*i*
alias:          pci:v00001002d00006621sv*sd*bc*sc*i*
alias:          pci:v00001002d00006620sv*sd*bc*sc*i*
alias:          pci:v00001002d00006607sv*sd*bc*sc*i*
alias:          pci:v00001002d00006606sv*sd*bc*sc*i*
alias:          pci:v00001002d00006603sv*sd*bc*sc*i*
alias:          pci:v00001002d00006602sv*sd*bc*sc*i*
alias:          pci:v00001002d00006601sv*sd*bc*sc*i*
alias:          pci:v00001002d00006600sv*sd*bc*sc*i*
alias:          pci:v00001002d00006646sv*sd*bc*sc*i*
alias:          pci:v00001002d00006647sv*sd*bc*sc*i*
alias:          pci:v00001002d00006604sv*sd*bc*sc*i*
alias:          pci:v00001002d00006605sv*sd*bc*sc*i*
alias:          pci:v00001002d00006604sv*sd*bc*sc*i*
alias:          pci:v00001002d00006646sv*sd*bc*sc*i*
alias:          pci:v00001002d00006647sv*sd*bc*sc*i*
alias:          pci:v00001002d00006938sv*sd*bc*sc*i*
alias:          pci:v00001002d00006938sv*sd*bc*sc*i*
alias:          pci:v00001002d00006920sv*sd*bc*sc*i*
alias:          pci:v00001002d00006939sv*sd*bc*sc*i*
alias:          pci:v00001002d00006938sv*sd*bc*sc*i*
alias:          pci:v00001002d000067BEsv*sd*bc*sc*i*
alias:          pci:v00001002d000067A2sv*sd*bc*sc*i*
alias:          pci:v00001002d000067A1sv*sd*bc*sc*i*
alias:          pci:v00001002d000067B1sv*sd*bc*sc*i*
alias:          pci:v00001002d000067B0sv*sd*bc*sc*i*
alias:          pci:v00001002d000067A0sv*sd*bc*sc*i*
alias:          pci:v00001002d000067B8sv*sd*bc*sc*i*
alias:          pci:v00001002d000067BAsv*sd*bc*sc*i*
alias:          pci:v00001002d000067B9sv*sd*bc*sc*i*
alias:          pci:v00001002d00006792sv*sd*bc*sc*i*
alias:          pci:v00001002d0000679Bsv*sd*bc*sc*i*
alias:          pci:v00001002d00006790sv*sd*bc*sc*i*
alias:          pci:v00001002d00006799sv*sd*bc*sc*i*
alias:          pci:v00001002d0000679Asv*sd*bc*sc*i*
alias:          pci:v00001002d00006798sv*sd*bc*sc*i*
alias:          pci:v00001002d0000679Esv*sd*bc*sc*i*
alias:          pci:v00001002d00006819sv*sd*bc*sc*i*
alias:          pci:v00001002d00006818sv*sd*bc*sc*i*
alias:          pci:v00001002d00006806sv*sd*bc*sc*i*
alias:          pci:v00001002d00006811sv*sd*bc*sc*i*
alias:          pci:v00001002d00006810sv*sd*bc*sc*i*
alias:          pci:v00001002d00006835sv*sd*bc*sc*i*
alias:          pci:v00001002d00006837sv*sd*bc*sc*i*
alias:          pci:v00001002d0000683Bsv*sd*bc*sc*i*
alias:          pci:v00001002d00006839sv*sd*bc*sc*i*
alias:          pci:v00001002d00006838sv*sd*bc*sc*i*
alias:          pci:v00001002d0000683Fsv*sd*bc*sc*i*
alias:          pci:v00001002d0000683Dsv*sd*bc*sc*i*
alias:          pci:v00001002d00006750sv*sd*bc*sc*i*
alias:          pci:v00001002d00006759sv*sd*bc*sc*i*
alias:          pci:v00001002d00006758sv*sd*bc*sc*i*
alias:          pci:v00001002d0000675Dsv*sd*bc*sc*i*
alias:          pci:v00001002d0000675Bsv*sd*bc*sc*i*
alias:          pci:v00001002d00006751sv*sd*bc*sc*i*
alias:          pci:v00001002d0000675Fsv*sd*bc*sc*i*
alias:          pci:v00001002d00006850sv*sd*bc*sc*i*
alias:          pci:v00001002d00006849sv*sd*bc*sc*i*
alias:          pci:v00001002d00006859sv*sd*bc*sc*i*
alias:          pci:v00001002d00006858sv*sd*bc*sc*i*
alias:          pci:v00001002d0000671Fsv*sd*bc*sc*i*
alias:          pci:v00001002d0000671Dsv*sd*bc*sc*i*
alias:          pci:v00001002d0000671Csv*sd*bc*sc*i*
alias:          pci:v00001002d00006719sv*sd*bc*sc*i*
alias:          pci:v00001002d00006718sv*sd*bc*sc*i*
alias:          pci:v00001002d00006770sv*sd*bc*sc*i*
alias:          pci:v00001002d00006779sv*sd*bc*sc*i*
alias:          pci:v00001002d00006771sv*sd*bc*sc*i*
alias:          pci:v00001002d00006772sv*sd*bc*sc*i*
alias:          pci:v00001002d0000677Bsv*sd*bc*sc*i*
alias:          pci:v00001002d00006778sv*sd*bc*sc*i*
alias:          pci:v00001002d0000673Esv*sd*bc*sc*i*
alias:          pci:v00001002d00006739sv*sd*bc*sc*i*
alias:          pci:v00001002d00006738sv*sd*bc*sc*i*
alias:          pci:v00001002d000068DAsv*sd*bc*sc*i*
alias:          pci:v00001002d000068DEsv*sd*bc*sc*i*
alias:          pci:v00001002d000068D9sv*sd*bc*sc*i*
alias:          pci:v00001002d000068D8sv*sd*bc*sc*i*
alias:          pci:v00001002d000068BFsv*sd*bc*sc*i*
alias:          pci:v00001002d000068BAsv*sd*bc*sc*i*
alias:          pci:v00001002d000068BEsv*sd*bc*sc*i*
alias:          pci:v00001002d000068B9sv*sd*bc*sc*i*
alias:          pci:v00001002d000068B8sv*sd*bc*sc*i*
alias:          pci:v00001002d0000689Dsv*sd*bc*sc*i*
alias:          pci:v00001002d0000689Csv*sd*bc*sc*i*
alias:          pci:v00001002d0000689Bsv*sd*bc*sc*i*
alias:          pci:v00001002d0000689Esv*sd*bc*sc*i*
alias:          pci:v00001002d00006899sv*sd*bc*sc*i*
alias:          pci:v00001002d00006898sv*sd*bc*sc*i*
alias:          pci:v00001002d000068FEsv*sd*bc*sc*i*
alias:          pci:v00001002d000068F9sv*sd*bc*sc*i*
alias:          pci:v00001002d000068F8sv*sd*bc*sc*i*
alias:          pci:v00001002d000068FAsv*sd*bc*sc*i*
alias:          pci:v00001002d00006631sv*sd*bc*sc*i*
alias:          pci:v00001002d00006611sv*sd*bc*sc*i*
alias:          pci:v00001002d00006610sv*sd*bc*sc*i*
alias:          pci:v00001002d00006613sv*sd*bc*sc*i*
alias:          pci:v00001002d0000665Dsv*sd*bc*sc*i*
alias:          pci:v00001002d00006658sv*sd*bc*sc*i*
alias:          pci:v00001002d0000665Csv*sd*bc*sc*i*
alias:          pci:v00001002d00006651sv*sd*bc*sc*i*
alias:          pci:v00001002d00006650sv*sd*bc*sc*i*
alias:          pci:v00001002d0000980Asv*sd*bc*sc*i*
alias:          pci:v00001002d00009807sv*sd*bc*sc*i*
alias:          pci:v00001002d00009806sv*sd*bc*sc*i*
alias:          pci:v00001002d00009802sv*sd*bc*sc*i*
alias:          pci:v00001002d00009809sv*sd*bc*sc*i*
alias:          pci:v00001002d00009808sv*sd*bc*sc*i*
alias:          pci:v00001002d00009805sv*sd*bc*sc*i*
alias:          pci:v00001002d00009804sv*sd*bc*sc*i*
alias:          pci:v00001002d00009803sv*sd*bc*sc*i*
alias:          pci:v00001002d00009991sv*sd*bc*sc*i*
alias:          pci:v00001002d00009990sv*sd*bc*sc*i*
alias:          pci:v00001002d00009901sv*sd*bc*sc*i*
alias:          pci:v00001002d00009900sv*sd*bc*sc*i*
alias:          pci:v00001002d0000990Asv*sd*bc*sc*i*
alias:          pci:v00001002d00009994sv*sd*bc*sc*i*
alias:          pci:v00001002d00009993sv*sd*bc*sc*i*
alias:          pci:v00001002d00009992sv*sd*bc*sc*i*
alias:          pci:v00001002d00009909sv*sd*bc*sc*i*
alias:          pci:v00001002d00009908sv*sd*bc*sc*i*
alias:          pci:v00001002d00009907sv*sd*bc*sc*i*
alias:          pci:v00001002d00009906sv*sd*bc*sc*i*
alias:          pci:v00001002d00009905sv*sd*bc*sc*i*
alias:          pci:v00001002d00009904sv*sd*bc*sc*i*
alias:          pci:v00001002d00009903sv*sd*bc*sc*i*
alias:          pci:v00001002d00009910sv*sd*bc*sc*i*
alias:          pci:v00001002d00009913sv*sd*bc*sc*i*
alias:          pci:v00001002d000099A0sv*sd*bc*sc*i*
alias:          pci:v00001002d000099A2sv*sd*bc*sc*i*
alias:          pci:v00001002d00009917sv*sd*bc*sc*i*
alias:          pci:v00001002d00009918sv*sd*bc*sc*i*
alias:          pci:v00001002d00009919sv*sd*bc*sc*i*
alias:          pci:v00001002d000099A4sv*sd*bc*sc*i*
alias:          pci:v00001002d00009645sv*sd*bc*sc*i*
alias:          pci:v00001002d00009644sv*sd*bc*sc*i*
alias:          pci:v00001002d00009643sv*sd*bc*sc*i*
alias:          pci:v00001002d00009642sv*sd*bc*sc*i*
alias:          pci:v00001002d00009641sv*sd*bc*sc*i*
alias:          pci:v00001002d00009640sv*sd*bc*sc*i*
alias:          pci:v00001002d0000964Fsv*sd*bc*sc*i*
alias:          pci:v00001002d0000964Esv*sd*bc*sc*i*
alias:          pci:v00001002d0000964Csv*sd*bc*sc*i*
alias:          pci:v00001002d0000964Bsv*sd*bc*sc*i*
alias:          pci:v00001002d0000964Asv*sd*bc*sc*i*
alias:          pci:v00001002d00009649sv*sd*bc*sc*i*
alias:          pci:v00001002d00009648sv*sd*bc*sc*i*
alias:          pci:v00001002d00009647sv*sd*bc*sc*i*
alias:          pci:v00001002d0000990Fsv*sd*bc*sc*i*
alias:          pci:v00001002d00009998sv*sd*bc*sc*i*
alias:          pci:v00001002d00009996sv*sd*bc*sc*i*
alias:          pci:v00001002d0000990Esv*sd*bc*sc*i*
alias:          pci:v00001002d0000990Csv*sd*bc*sc*i*
alias:          pci:v00001002d00009997sv*sd*bc*sc*i*
alias:          pci:v00001002d00009995sv*sd*bc*sc*i*
alias:          pci:v00001002d0000990Dsv*sd*bc*sc*i*
alias:          pci:v00001002d0000990Bsv*sd*bc*sc*i*
alias:          pci:v00001002d0000999Bsv*sd*bc*sc*i*
alias:          pci:v00001002d0000999Asv*sd*bc*sc*i*
alias:          pci:v00001002d00009999sv*sd*bc*sc*i*
alias:          pci:v00001002d0000999Dsv*sd*bc*sc*i*
alias:          pci:v00001002d0000999Csv*sd*bc*sc*i*
alias:          pci:v00001002d00009856sv*sd*bc*sc*i*
alias:          pci:v00001002d00009856sv*sd*bc*sc*i*
alias:          pci:v00001002d00009854sv*sd*bc*sc*i*
alias:          pci:v00001002d00009854sv*sd*bc*sc*i*
alias:          pci:v00001002d00009854sv*sd*bc*sc*i*
alias:          pci:v00001002d0000985Fsv*sd*bc*sc*i*
alias:          pci:v00001002d0000985Esv*sd*bc*sc*i*
alias:          pci:v00001002d0000985Dsv*sd*bc*sc*i*
alias:          pci:v00001002d0000985Csv*sd*bc*sc*i*
alias:          pci:v00001002d0000985Bsv*sd*bc*sc*i*
alias:          pci:v00001002d0000985Asv*sd*bc*sc*i*
alias:          pci:v00001002d00009859sv*sd*bc*sc*i*
alias:          pci:v00001002d00009858sv*sd*bc*sc*i*
alias:          pci:v00001002d00009857sv*sd*bc*sc*i*
alias:          pci:v00001002d00009856sv*sd*bc*sc*i*
alias:          pci:v00001002d00009855sv*sd*bc*sc*i*
alias:          pci:v00001002d00009854sv*sd*bc*sc*i*
alias:          pci:v00001002d0000130Bsv*sd*bc*sc*i*
alias:          pci:v00001002d00001317sv*sd*bc*sc*i*
alias:          pci:v00001002d00001312sv*sd*bc*sc*i*
alias:          pci:v00001002d0000131Bsv*sd*bc*sc*i*
alias:          pci:v00001002d00001316sv*sd*bc*sc*i*
alias:          pci:v00001002d0000131Csv*sd*bc*sc*i*
alias:          pci:v00001002d00001315sv*sd*bc*sc*i*
alias:          pci:v00001002d00001313sv*sd*bc*sc*i*
alias:          pci:v00001002d00001311sv*sd*bc*sc*i*
alias:          pci:v00001002d00001310sv*sd*bc*sc*i*
alias:          pci:v00001002d0000130Fsv*sd*bc*sc*i*
alias:          pci:v00001002d0000130Esv*sd*bc*sc*i*
alias:          pci:v00001002d0000130Dsv*sd*bc*sc*i*
alias:          pci:v00001002d0000130Csv*sd*bc*sc*i*
alias:          pci:v00001002d0000131Dsv*sd*bc*sc*i*
alias:          pci:v00001002d00001318sv*sd*bc*sc*i*
alias:          pci:v00001002d00001307sv*sd*bc*sc*i*
alias:          pci:v00001002d00001306sv*sd*bc*sc*i*
alias:          pci:v00001002d00001305sv*sd*bc*sc*i*
alias:          pci:v00001002d00001304sv*sd*bc*sc*i*
alias:          pci:v00001002d0000130Asv*sd*bc*sc*i*
alias:          pci:v00001002d00001309sv*sd*bc*sc*i*
alias:          pci:v00001002d0000983Fsv*sd*bc*sc*i*
alias:          pci:v00001002d0000983Esv*sd*bc*sc*i*
alias:          pci:v00001002d0000983Dsv*sd*bc*sc*i*
alias:          pci:v00001002d0000983Csv*sd*bc*sc*i*
alias:          pci:v00001002d0000983Bsv*sd*bc*sc*i*
alias:          pci:v00001002d0000983Asv*sd*bc*sc*i*
alias:          pci:v00001002d00009839sv*sd*bc*sc*i*
alias:          pci:v00001002d00009838sv*sd*bc*sc*i*
alias:          pci:v00001002d00009837sv*sd*bc*sc*i*
alias:          pci:v00001002d00009836sv*sd*bc*sc*i*
alias:          pci:v00001002d00009835sv*sd*bc*sc*i*
alias:          pci:v00001002d00009834sv*sd*bc*sc*i*
alias:          pci:v00001002d00009833sv*sd*bc*sc*i*
alias:          pci:v00001002d00009832sv*sd*bc*sc*i*
alias:          pci:v00001002d00009831sv*sd*bc*sc*i*
alias:          pci:v00001002d00009830sv*sd*bc*sc*i*
alias:          pci:v00001002d00009877sv*sd*bc*sc*i*
alias:          pci:v00001002d00009876sv*sd*bc*sc*i*
alias:          pci:v00001002d00009875sv*sd*bc*sc*i*
alias:          pci:v00001002d00009874sv*sd*bc*sc*i*
alias:          pci:v00001002d00009870sv*sd*bc*sc*i*
alias:          pci:v00001002d000098B1sv*sd*bc*sc*i*
alias:          pci:v00001002d000098B0sv*sd*bc*sc*i*
alias:          pci:v00001002d00009851sv*sd*bc*sc*i*
alias:          pci:v00001002d00009851sv*sd*bc*sc*i*
alias:          pci:v00001002d00009853sv*sd*bc*sc*i*
alias:          pci:v00001002d00009850sv*sd*bc*sc*i*
alias:          pci:v00001002d00009853sv*sd*bc*sc*i*
alias:          pci:v00001002d00009852sv*sd*bc*sc*i*
alias:          pci:v00001002d00009850sv*sd*bc*sc*i*
alias:          pci:v00001002d00009851sv*sd*bc*sc*i*
alias:          pci:v00001002d00009853sv*sd*bc*sc*i*
alias:          pci:v00001002d00009852sv*sd*bc*sc*i*
alias:          pci:v00001002d00009851sv*sd*bc*sc*i*
alias:          pci:v00001002d00009850sv*sd*bc*sc*i*
depends:        button
vermagic:       3.10-5-amd64 SMP mod_unload modversions 
parm:           firegl:charp
